1/1/2013,581.275024,582.286987,575.75,577.075012,443.405701,132824
1/2/2013,578.75,582.338013,575.713013,576.900024,443.271271,180652
1/3/2013,579.5,586.200012,577.599976,584.075012,448.784302,307276
1/4/2013,586.5,588.700012,583.299988,587.075012,451.089386,365556
1/7/2013,587,595,584.174988,593.674988,456.160583,313484
1/8/2013,591.25,592,580.549988,585.299988,449.725464,359372
1/9/2013,587.487,590.5,580.687988,582.049988,447.228302,194908
1/10/2013,582.5,585.5,577.25,580.088013,445.720856,422192
1/11/2013,626.974976,680,626.974976,678.150024,521.06842,6487952
1/14/2013,681.875,708.75,681.875,701.812012,539.249451,2852940
1/15/2013,701.75,702.5,693.612,697.487,535.926392,858964
1/16/2013,694.5,697.5,688.25,692.763,532.29657,384288
1/17/2013,695.775024,701.5,695,699.049988,537.127319,696668
1/18/2013,699.5,701.888,694.286987,697.450012,535.897949,283348
1/21/2013,691.25,702.5,691.25,699.5,537.473145,284212
1/22/2013,696.562012,699.487,694.299988,695.875,534.687744,191536
1/23/2013,694.150024,699.25,693.763,697.213013,535.715759,251308
1/24/2013,701.312012,706.625,697.5,699.275024,537.300232,580844
1/25/2013,701.25,705.75,698,703.661987,540.671021,248000
1/28/2013,701.775024,706.974976,700,702.513,539.788147,371496
1/29/2013,700.25,706,697.187988,699.599976,537.549866,219764
1/30/2013,699.525024,702.463013,695.5,698.125,536.416626,240092
1/31/2013,697.5,701.25,692.5,697.187988,535.696594,275572
2/1/2013,697.25,699.950012,687.924988,692.737,532.276672,276748
2/4/2013,694.25,696.125,686.625,690.588013,530.625427,207076
2/5/2013,687.549988,695,687.549988,689.513,529.799377,135528
2/6/2013,693.013,695,688.5,693.599976,532.939636,103796
2/7/2013,695.625,699.5,694.638,697.450012,535.897949,298764
2/8/2013,697.25,703.638,693.200012,697.075012,535.609741,321756
2/11/2013,700,703.25,696.174988,697.661987,536.06073,394268
2/12/2013,693.75,693.763,685.75,688.661987,529.145508,86520
2/13/2013,687.5,699.200012,685,697.325012,535.801819,242632
2/14/2013,697.786987,706.25,697.786987,703.237,540.344543,308460
2/15/2013,697,701.713013,692.536987,696.299988,535.014343,105332
2/18/2013,696.924988,696.924988,690.75,694.138,533.353027,58948
2/19/2013,694.5,706.25,691.299988,704.75,541.507019,146736
2/20/2013,705,707.5,701.987,704.963013,541.670654,201784
2/21/2013,698.75,704.911987,698.25,701.687988,539.154297,258348
2/22/2013,699.75,713.75,699.75,709.138,544.878601,595912
2/25/2013,716.263,731,715.588013,729.299988,560.370361,865332
2/26/2013,728.25,742.5,727.25,740.025024,568.611206,681940
2/27/2013,737.375,737.375,725.661987,728.450012,559.717407,269864
2/28/2013,728,733.75,721.5,726.5,558.218994,241256
3/1/2013,722.5,740,720.75,727.112,558.68927,202812
3/4/2013,729,735.25,718.299988,725.75,557.6427,389804
3/5/2013,729.5,734.75,728.150024,730.237,561.090393,225768
3/6/2013,735,743.575012,732.625,741.612,569.830566,483688
3/7/2013,745,752.5,744,751.187988,577.188416,701212
3/8/2013,747,747.5,739.375,742.549988,570.551331,232308
3/11/2013,745,747.25,732.625,736.437988,565.855103,162112
3/12/2013,733.5,736.187988,728.25,729.400024,560.447327,206728
3/13/2013,724.75,724.75,713.724976,715.612,549.853088,186492
3/14/2013,718.25,722.5,710.775024,718.724976,552.244934,275308
3/15/2013,717.349976,727.687988,717.349976,720.924988,553.935303,265144
3/18/2013,718.5,722.5,713.25,715.349976,549.651672,110824
3/19/2013,717.5,721.674988,710.75,714.112,548.700439,139180
3/20/2013,715,718.75,707.25,717.312012,551.159241,118660
3/21/2013,720.825012,723.224976,716,719.125,552.552246,251504
3/22/2013,712.5,718.5,707.513,715.150024,549.498047,201468
3/25/2013,703.75,716.224976,703.75,713.349976,548.114929,264928
3/26/2013,710.5,717,708.263,713.575012,548.287903,99432
3/28/2013,713.575012,727.25,713.575012,722.474976,555.126282,471988
4/1/2013,722.474976,738.400024,722.474976,735.812012,565.374023,321428
4/2/2013,733.25,746.724976,729.763,742.536987,570.541321,256176
4/3/2013,736.25,748.75,736.25,741,569.360352,154408
4/4/2013,737.5,738.75,718.437988,720.713013,553.772522,199232
4/5/2013,718.25,724.338013,712.75,715.963013,550.12262,148068
4/8/2013,712.75,717.650024,707.25,708.286987,544.224792,109000
4/9/2013,709.974976,709.974976,688.888,691.588013,531.393799,221312
4/10/2013,700.075012,706.75,694.5,703.312012,540.402039,337336
4/11/2013,715.25,733.325012,708.763,729.463013,560.495667,598560
4/12/2013,656.525024,656.525024,567,573.862,440.936981,7721828
4/15/2013,572.5,588.737,551.5,583.487,448.332397,3940504
4/16/2013,581,581.224976,571.849976,573.487,440.648773,870240
4/17/2013,577.5,577.786987,562.525024,570.463013,438.325287,1128604
4/18/2013,569.75,580.5,569.75,573.849976,440.927643,802732
4/22/2013,573.849976,575,556,561.112,431.140228,1214680
4/23/2013,561.75,568,561.25,565.525024,434.531097,449804
4/25/2013,565.525024,565.525024,555.5,556.763,427.798615,1716060
4/26/2013,556.213013,559.700012,550.375,553.075012,424.964844,909268
4/29/2013,552.25,562.25,547.5,557.263,428.1828,1465480
4/30/2013,559.724976,560.75,555.650024,558.612,429.219299,439368
5/2/2013,558.612,572.5,558.612,571.724976,439.294952,434956
5/3/2013,574.25,580.474976,570.161987,576.950012,443.309662,569440
5/6/2013,578.75,586.25,578.75,585.349976,449.763977,234136
5/7/2013,587.5,588.75,581.25,587.150024,451.147003,575168
5/8/2013,591,593.5,584.575012,587.638,451.521881,367240
5/9/2013,586.5,592.224976,586.5,589.974976,453.317596,179816
5/10/2013,591,596.25,589.5,592.687988,455.402191,197640
5/13/2013,587.812012,590,582.875,585.088013,449.562622,264040
5/14/2013,585,592.450012,585,587.900024,451.723297,122288
5/15/2013,587.5,592.75,586.650024,590.049988,453.375244,219592
5/16/2013,590,590.088013,578.838013,583.036987,447.986694,254144
5/17/2013,583.75,592.237,583.75,587.700012,451.569611,217272
5/20/2013,584.062012,595.549988,584.062012,593.900024,456.333466,358460
5/21/2013,593.474976,603.700012,591.575012,599.362,460.530243,301564
5/22/2013,598.775024,607.937988,594.612,597.088013,458.78302,334536
5/23/2013,593.5,604.5,588.75,589.724976,453.125549,214344
5/24/2013,590,595.450012,583.763,586.724976,450.820465,122024
5/27/2013,586.362,595,582.700012,591.588013,454.557037,205524
5/28/2013,591.5,594.75,588.875,591.588013,454.557037,126996
5/29/2013,591.5,597.638,583.437988,587.625,451.511963,165912
5/30/2013,584.25,587.125,578.937988,585.536987,471.575409,416676
5/31/2013,587.5,605,587.049988,601.900024,484.753754,357832
6/3/2013,631.200012,656.224976,619.088013,628.487,506.166168,1960940
6/4/2013,622.424988,629.724976,616,623.763,502.361572,513240
6/5/2013,620,622.588013,613.474976,615.525024,495.726959,241460
6/6/2013,612.775024,613.062012,603.75,606.875,488.760376,242792
6/7/2013,607,618.474976,605,611.724976,492.666473,233776
6/10/2013,615.450012,624.463013,615,621.763,500.750854,178600
6/11/2013,622.5,628.5,616.263,618.487,498.112366,245420
6/12/2013,616.224976,626.25,603.275024,605.987,488.045349,235480
6/13/2013,605.25,606.612,593.799988,594.775024,479.015472,175200
6/14/2013,595.312012,602.25,594.013,598.737,482.206329,193396
6/17/2013,601.75,606.737,598.775024,605.362,487.54187,122308
6/18/2013,607.5,615,606.650024,611.900024,492.807526,149052
6/19/2013,611.25,612,601.838013,609.5,490.874634,178756
6/20/2013,605.187988,611.862,585.75,591.724976,476.559052,279296
6/21/2013,592.5,607.5,592.5,604.786987,487.078766,236500
6/24/2013,602,602.5,588,595.062012,479.246582,223488
6/25/2013,594.5,596.5,586.638,594.5,478.793915,360220
6/26/2013,597.5,603,593.036987,599.388,482.730591,134756
6/27/2013,603,624.062012,603,619.237,498.716492,378548
6/28/2013,622,625,606.5,623.312012,501.998322,316764
7/1/2013,615,620,610.075012,611.888,492.797729,132772
7/2/2013,610.25,616,600.525024,601.388,484.34137,165604
7/3/2013,599.75,612.75,598.213013,601.325012,484.290649,205232
7/4/2013,605,617.474976,605,615.125,495.404724,419440
7/5/2013,617.450012,620.25,609.575012,613.612,494.186218,235720
7/8/2013,618.763,624.349976,615.062012,617.924988,497.659698,176596
7/9/2013,619.25,628,619.25,623.924988,502.492096,453044
7/10/2013,626.25,630,623.562012,625.25,503.559174,312844
7/11/2013,632.575012,640.862,626.575012,631.687988,508.744141,483908
7/12/2013,694.849976,726.25,687.25,700.687988,564.31488,3380104
7/15/2013,697.825012,697.825012,682.263,685.463013,552.053101,661844
7/16/2013,675.025024,692.237,672.5,682.612,549.756897,252124
7/17/2013,682.612,688.724976,682.612,687.575012,553.754028,286636
7/18/2013,687.5,704.411987,685,699.875,563.660034,549640
7/19/2013,701.25,715.974976,694.25,711.450012,572.982239,773648
7/22/2013,707.099976,724,706.25,718.911987,578.991882,444868
7/23/2013,720.25,728.862,720.25,725.213013,584.066589,298224
7/24/2013,721.924988,731.25,720,726.900024,585.425354,244736
7/25/2013,725,736.275024,725,728.974976,587.096313,372004
7/26/2013,732.5,737.5,722.025024,728.875,587.01593,326432
7/29/2013,725.5,735.724976,725.5,730.187988,588.073425,284204
7/30/2013,732.5,742.5,732.5,738.924988,595.109802,308936
7/31/2013,740.25,747.450012,732.450012,741.786987,597.414856,232468
8/1/2013,744.25,748.25,739.036987,743.924988,599.13678,419996
8/2/2013,745.25,754.987,745.25,751.674988,605.378357,624412
8/5/2013,750,756.25,749.25,751.862,605.529053,638320
8/6/2013,752.125,752.25,738,746.525024,601.230713,330744
8/7/2013,745,750,736.799988,738.862,595.059265,490200
8/8/2013,734.75,743.950012,734,740.275024,596.197205,259364
8/12/2013,740.275024,754.299988,740.275024,751.312012,605.08606,360352
8/13/2013,751.25,774.599976,751,771.224976,621.123413,523024
8/14/2013,765,773.375,760.299988,767.450012,618.083191,168812
8/16/2013,767.450012,767.450012,741.513,743.650024,598.915283,173120
8/19/2013,743.812012,756.25,738,751.362,605.126343,280856
8/20/2013,752.25,754.5,746.812012,751.775024,605.458923,208196
8/21/2013,751.099976,751.099976,730.75,738.338013,594.637146,185036
8/22/2013,744.062012,758.963013,741.075012,755.825012,608.720642,279860
8/23/2013,753.25,754.487,745.650024,749.625,603.727295,112024
8/26/2013,753.75,761.638,752,757.638,610.180908,223964
8/27/2013,757.5,769.849976,757.5,764.525024,615.727539,275300
8/28/2013,761.75,782.224976,761.75,780.075012,628.250977,590744
8/29/2013,763.75,781.25,763.75,777.25,625.97583,470276
8/30/2013,772.75,780.900024,759.75,775.075012,624.22406,309488
9/2/2013,766.5,781,766.5,769.338013,619.603638,242848
9/3/2013,768.5,773.25,755,758.463013,610.845276,166228
9/4/2013,762.5,784.875,762.5,776.474976,625.351563,396776
9/5/2013,770.388,772.5,749.25,750.674988,604.573059,225648
9/6/2013,750,767.036987,750,755.213013,608.227783,428400
9/10/2013,755.213013,792.5,755.213013,787.674988,634.371765,906248
9/11/2013,787.5,793.174988,777,780.138,628.301758,339424
9/12/2013,777.5,779.937988,761.5,766.025024,616.935486,188320
9/13/2013,763.75,765.025024,753.25,757.062012,609.716919,217332
9/16/2013,757,762.25,745,748.075012,602.479065,176152
9/17/2013,753.75,757.263,748,755.838013,608.73114,142596
9/18/2013,755.25,756.75,750.25,753.924988,607.19043,343008
9/19/2013,752.5,759.5,750,754.862,607.945068,488320
9/20/2013,752.25,757.75,746.275024,748.888,603.133789,181116
9/23/2013,748.888,760.5,748.888,754.661987,607.784058,298424
9/24/2013,754.5,757.5,749.5,753.700012,607.009216,252624
9/25/2013,757,758.75,748.724976,751.950012,605.599854,98704
9/26/2013,755.75,758.713013,750.612,753.338013,606.717712,589836
9/27/2013,753.75,762.713013,747.799988,751.599976,605.317871,145844
9/30/2013,752.75,763.525024,750.525024,753.862,607.139771,125472
10/1/2013,755.5,759.437988,748.5,753.674988,606.989075,150552
10/3/2013,753.674988,762.125,753.674988,759.700012,611.841553,823328
10/4/2013,758.75,758.75,751.375,753.862,607.139771,264784
10/7/2013,754,761.112,752.25,754.888,607.966003,543212
10/8/2013,761.25,762.5,755.875,758.099976,610.552856,647628
10/9/2013,759,781.786987,752.5,776.888,625.684204,903308
10/10/2013,782.5,788.75,773.049988,781.036987,629.025757,925656
10/11/2013,830,840,789.411987,818.474976,659.177246,3241364
10/14/2013,813.75,833.536987,813.75,830.875,669.163879,820260
10/15/2013,830.25,839.25,828,837.075012,674.157227,462524
10/17/2013,837.075012,838,814.825012,817.525024,674.528564,300820
10/18/2013,817.5,830.375,815.161987,829.036987,684.026855,244260
10/21/2013,831.25,842.786987,817.088013,833.987,688.111084,238332
10/22/2013,835,840.75,831.349976,833.687988,687.86438,284528
10/23/2013,828.75,832.411987,819.5,831.036987,685.677063,166784
10/24/2013,827.349976,843,823.025024,827.463013,682.728271,247060
10/25/2013,828.75,837,826,832.75,687.090393,277948
10/28/2013,830,833.400024,824.25,830.963013,685.616028,129196
10/29/2013,830,840.487,826.161987,833.724976,687.894836,388816
10/30/2013,828.75,834.013,827.25,831,685.646484,94460
10/31/2013,825.5,831.588013,822.775024,827.161987,682.479797,186728
11/1/2013,826.224976,828.013,817.900024,819.687988,676.31311,127548
11/5/2013,819.687988,822.5,808.5,816.237,673.465759,128504
11/6/2013,818.75,827.638,818.75,826.474976,681.912964,85184
11/7/2013,830.25,849.799988,829,839.786987,692.896545,325540
11/8/2013,835,847.25,835,839.375,692.55658,207396
11/11/2013,837.25,848.775024,836.974976,840.775024,693.71167,342704
11/12/2013,838.812012,843.487,832.575012,834.838013,688.81311,317900
11/13/2013,830,839.724976,830,833.474976,687.688538,186948
11/14/2013,838.25,843.612,837.5,838.450012,691.793457,146152
11/18/2013,838.450012,852.5,838.450012,850.075012,701.385071,274752
11/19/2013,850.25,861.974976,849.786987,860.900024,710.31665,289100
11/20/2013,855,860,848.75,850.599976,701.818176,117144
11/21/2013,850.5,850.5,829.013,836.838013,690.463501,184032
11/22/2013,831.275024,843.125,831.275024,837.325012,690.865173,116696
11/25/2013,837.25,844.786987,827.375,831.900024,686.389038,479208
11/26/2013,828.75,837.112,823.312012,829.737,684.60437,318276
11/27/2013,830,833.25,822.5,823.911987,679.79834,72456
11/28/2013,824.25,833.237,812.75,830.987,685.635803,2965260
11/29/2013,827.5,841.5,827.5,838.375,691.731567,180508
12/2/2013,838.5,843.474976,832.099976,834.612,688.626648,218428
12/3/2013,831,839.849976,831,837.112,690.689392,345808
12/4/2013,837.25,846.575012,834.700012,841.25,694.103638,265668
12/5/2013,843.825012,849.161987,836.187988,837.786987,691.246277,183736
12/6/2013,837.5,837.5,830,831.650024,686.182861,574276
12/9/2013,837.5,846,830.625,834.362,688.420471,116624
12/10/2013,827.5,847.411987,827.5,842.575012,695.19696,313980
12/11/2013,840.25,844.75,835.5,842.849976,695.423767,341968
12/12/2013,842.5,846.286987,837.5,840.849976,693.77356,118948
12/13/2013,838,845,836.25,843.463013,695.929565,239632
12/16/2013,842.5,865,838.650024,862.463013,711.606201,508996
12/17/2013,861.088013,870.799988,861.088013,864.112,712.966797,424304
12/18/2013,862.625,867.5,862,864.450012,713.245544,283924
12/19/2013,864.75,885,863.950012,878.612,724.930542,333724
12/20/2013,877.25,892.474976,877.25,888.075012,732.738342,268104
12/23/2013,875.5,884.549988,865.75,867.161987,715.483276,301296
12/24/2013,871,875.5,866.349976,871.588013,719.135071,281452
12/26/2013,871.588013,882.5,870.525024,878.888,725.158142,218712
12/27/2013,882.75,892.5,881.338013,890.562012,734.790283,342020
12/30/2013,889,893.75,869.299988,875.411987,722.290222,306188
12/31/2013,876.25,879.950012,870,871.375,718.95929,171888
1/1/2014,872.75,874.25,865.349976,866.599976,715.019531,94352
1/2/2014,866.599976,876.849976,866.237,868.687988,716.742249,146676
1/3/2014,867.75,893.013,864,891.362,735.450317,319156
1/6/2014,895,895.25,867.5,878.549988,724.879395,294048
1/7/2014,877.5,880.562012,861.75,864.349976,713.163147,160504
1/8/2014,866.5,868.5,855.213013,857.125,707.201904,167724
1/9/2014,858.900024,870.487,854.325012,862.763,711.853699,364396
1/10/2014,873.5,893.799988,862.25,887.224976,732.036865,1979980
1/13/2014,893,918.599976,893,916.424988,756.129395,803136
1/14/2014,909,924.325012,909,922.213013,760.905151,235996
1/15/2014,921.275024,930.775024,919.5,927.638,765.381165,549772
1/16/2014,926,934.25,923.75,931.174988,768.2995,648156
1/17/2014,931.25,939.974976,930.775024,932.013,768.990967,552640
1/20/2014,928,940,926,937.474976,773.497498,735148
1/21/2014,936.25,942.625,930,938.911987,774.683289,273424
1/22/2014,933.75,943.75,933.75,941.775024,777.04541,145672
1/23/2014,942.5,949.75,939.674988,948.200012,782.346558,244752
1/24/2014,942.263,949.5,938.612,939.763,775.385315,140800
1/27/2014,929.5,942.5,929.5,933.150024,769.929016,114452
1/28/2014,929.536987,929.536987,917.75,919.25,758.460266,74360
1/29/2014,917.474976,935.974976,914.150024,929.411987,766.84491,189132
1/30/2014,924.062012,929.25,915.75,926.187988,764.184875,120980
1/31/2014,926,934.200012,903.25,924.862,763.090698,141476
2/3/2014,921.25,923.125,905.875,907.174988,748.497498,158012
2/4/2014,897.025024,897.5,887.5,891.661987,735.697815,108116
2/5/2014,894.025024,897,885.150024,895.388,738.772156,120768
2/6/2014,891.638,895.974976,885.187988,890.862,735.03772,348904
2/7/2014,895,900.849976,887.013,891.674988,735.708557,690556
2/10/2014,892.575012,896.036987,888.888,892.125,736.079834,240000
2/11/2014,892.25,905.5,892.25,898.950012,741.711243,247476
2/12/2014,901.5,906.224976,898,899.900024,742.494873,436996
2/13/2014,900,904.700012,895.25,896.612,739.782166,99884
2/14/2014,899,913.75,899,911.400024,751.983459,126140
2/17/2014,917.562012,919.25,912.5,915.562012,755.417419,87212
2/18/2014,913,922.625,912.775024,920,759.079163,747276
2/19/2014,922.25,940.763,922.25,938.487,774.332458,252152
2/20/2014,937.5,937.5,926.375,928.424988,766.030579,80256
2/21/2014,932,938.75,932,937.924988,773.868713,62764
2/24/2014,936.25,938.75,932.5,937.687988,773.673279,80124
2/25/2014,937.875,947.5,937.875,945.674988,780.263306,419704
2/26/2014,944.875,952.25,943,950.963013,784.626343,115036
2/28/2014,950.963013,958.025024,944.75,955.049988,787.998413,103424
3/3/2014,955.75,961.799988,945.025024,948.263,782.398682,103784
3/4/2014,941,955.25,940.924988,949.974976,783.811096,184732
3/5/2014,955.25,960,952.362,953.825012,786.987793,110008
3/6/2014,958,961.588013,954.174988,958.924988,791.195679,70964
3/7/2014,956.25,957.724976,926.25,935.237,771.651001,424508
3/10/2014,931.536987,931.650024,911.275024,918.187988,757.584106,183156
3/11/2014,916.75,926.737,907.5,918.187988,757.584106,142324
3/12/2014,920,924.599976,912.974976,917.724976,757.202026,83540
3/13/2014,857.549988,862.25,835,839.375,692.55658,1864884
3/14/2014,839.375,850.25,835.338013,847.362,699.146545,288744
3/18/2014,847.362,853.200012,835.5,837.312012,690.854492,208036
3/19/2014,840,841.625,810.036987,817.888,674.827942,594080
3/20/2014,818.75,837.25,818,825.75,681.314697,337456
3/21/2014,832.5,834.25,817.638,826.312012,681.778564,341536
3/22/2014,null,null,null,null,null,null
3/24/2014,820,829.237,817.5,818.513,675.343628,187364
3/25/2014,814.25,819.875,811.25,812.900024,670.712402,143996
3/26/2014,816.237,817.875,808,811.161987,669.278442,177484
3/27/2014,811.5,815.5,804.25,807.125,665.947571,140864
3/28/2014,808.062012,817.5,807.75,814.437988,671.981384,184868
3/31/2014,818.75,826.049988,807.562012,819.713013,676.33374,421088
4/1/2014,821.25,830.713013,819.775024,827.650024,682.882446,171320
4/2/2014,836,837.138,825,830.049988,684.862671,145024
4/3/2014,833,836.25,830,834.650024,688.657959,107676
