1/1/2013,581.275024,582.286987,575.75,577.075012,443.405701,132824
4/4/2014,835.75,838.687988,825.75,828.875,683.89325,117436
4/7/2014,827.5,830,799,822.812012,678.890808,94340
4/9/2014,822.812012,825,807.75,813.275024,671.021851,394904
4/10/2014,816,816,796.650024,801.650024,661.430176,212216
4/11/2014,797.562012,814,791.25,808.963013,667.464111,423984
4/15/2014,808.963013,842.950012,808.963013,815.112,672.537537,2013628
4/16/2014,814.25,814.25,787.5,789.099976,651.075378,471816
4/17/2014,793.75,801.987,789.5,797.474976,657.985474,226172
4/21/2014,797.474976,804.25,792.5,795.312012,656.200928,138084
4/22/2014,794.849976,800,785.75,787.474976,649.73468,177156
4/23/2014,791.325012,797.5,791.25,793.187988,654.448364,147448
4/24/2014,793.187988,793.187988,793.187988,793.187988,654.448364,0
4/25/2014,795,798.599976,791.174988,793.562012,654.756958,112448
4/28/2014,793.174988,798.25,793.174988,794.536987,655.561401,102652
4/29/2014,793.125,798.763,793.125,794.650024,655.654663,106120
4/30/2014,795.687988,797.75,792.299988,794.299988,655.365906,1013936
5/2/2014,794.299988,811.062012,794.299988,804.950012,664.153076,115220
5/5/2014,797.5,807.862,792.775024,794.036987,655.148804,103396
5/6/2014,793.875,795.525024,788.5,791.036987,652.673462,89788
5/7/2014,787.75,791.25,762.911987,766.112,632.108337,414020
5/8/2014,767.5,772,761.625,765.737,631.798889,201640
5/9/2014,765.737,780,763.838013,776.349976,640.555603,166372
5/12/2014,780,797.513,776.224976,794.474976,655.510193,407136
5/13/2014,795.013,821.25,795.013,816.375,673.57959,297476
5/14/2014,808.75,815.325012,804.5,811.724976,669.74292,135008
5/15/2014,811.312012,821.25,802.974976,817.599976,674.590393,175832
5/16/2014,818.75,834.349976,765.286987,794.463013,655.500366,489768
5/19/2014,800.25,800.25,751.25,755.687988,623.507629,904960
5/20/2014,763.275024,783.25,759.838013,779.763,643.371582,237744
5/21/2014,779.25,789.474976,774.325012,787.661987,649.888977,135940
5/22/2014,788.875,793.411987,770.763,776.799988,640.926758,204148
5/23/2014,780.5,791.799988,752.5,766.625,632.531555,297644
5/26/2014,771.25,777.200012,763.549988,773.463013,638.173584,189752
5/27/2014,775,789.5,775,783.474976,646.434204,185964
5/28/2014,782.5,797,780.862,793.049988,654.334412,128104
5/29/2014,760,760,728.75,731.075012,637.780884,1617620
5/30/2014,736.25,738.75,723.5,735.375,641.532227,3969168
6/2/2014,737.5,750,737.5,748.375,652.87323,390460
6/3/2014,750.562012,759.025024,743.911987,753.849976,657.649536,252420
6/4/2014,752.5,756.025024,739.525024,748.424988,652.91687,301104
6/5/2014,748.312012,765.799988,741.75,759.487,662.5672,352540
6/6/2014,752.25,753.150024,739.036987,749.950012,654.247253,601856
6/9/2014,752.525024,753.75,744.5,746.424988,651.172119,302928
6/10/2014,749.75,770.213013,749.75,766.799988,668.94696,301572
6/11/2014,774.75,813.75,774.75,794.687988,693.276062,983216
6/12/2014,819,824.5,780.161987,791.650024,690.625854,1093716
6/13/2014,796.5,801.25,783.036987,795.411987,693.907715,386652
6/16/2014,798,814.5,795.25,810.549988,707.113892,337036
6/17/2014,813.75,816.25,804.724976,811.812012,708.214966,185300
6/18/2014,814.75,818.5,803.900024,811.138,707.626892,308536
6/19/2014,812,830.625,811.5,828.099976,722.424377,347756
6/20/2014,830,833.75,825.562012,828.900024,723.122314,214776
6/23/2014,828,828,805.5,807.763,704.682617,187612
6/24/2014,808,808.599976,798.575012,802.575012,700.156677,351468
6/25/2014,810.525024,810.525024,801.724976,803.200012,700.701904,371620
6/26/2014,802.75,807.5,794.763,797.349976,695.59845,320620
6/27/2014,796.5,808.25,795,805.487,702.697021,203820
6/30/2014,803.875,814.75,803.200012,811.612,708.040344,164500
7/1/2014,811.5,813.737,802.5,805.437988,702.654236,162876
7/2/2014,805.025024,811.25,800.25,804.625,701.945068,118236
7/3/2014,803.700012,807.5,801.5,802.687988,700.255188,184084
7/4/2014,802,812.200012,801.25,809.786987,706.448303,134684
7/7/2014,813.888,839.75,813.888,835.937988,729.262085,392804
7/8/2014,836.25,851.025024,826.275024,833.450012,727.091614,353592
7/9/2014,835.25,845.5,822.612,826.075012,720.657776,192084
7/10/2014,827.5,844.25,813.75,823.224976,718.171387,378928
7/11/2014,852.5,857.338013,826.25,831.450012,725.346863,789736
7/14/2014,832.5,832.5,797.049988,806.75,703.798828,318640
7/15/2014,812.5,814.737,804.5,806.362,703.460388,205196
7/16/2014,807.5,811.5,801.900024,807.349976,704.322205,209140
7/17/2014,807.75,835.713013,807.75,810.825012,707.353882,173092
7/18/2014,810,818.25,810,813.299988,709.513,109944
7/21/2014,812.5,818.75,798.213013,801.612,699.316528,186264
7/22/2014,801.5,812.5,800.062012,808.775024,705.565491,169128
7/23/2014,811.25,838,811.25,836.75,729.97052,270236
7/24/2014,837,846.713013,830.5,844.562012,736.785583,171532
7/25/2014,845.5,847.5,826.5,838.088013,731.137695,155804
7/28/2014,837.5,846.5,831.25,841.599976,734.201477,94140
7/30/2014,841.599976,848.150024,837.5,842.013,734.56189,197712
7/31/2014,842.375,848.161987,836.463013,841.424988,734.048889,104884
8/1/2014,840,847.5,833,835.088013,728.520569,145968
8/4/2014,837.75,870.5,837.75,865.650024,755.182556,504320
8/5/2014,866.25,878.75,866.25,876.062012,764.265808,266556
8/6/2014,880.075012,901.125,880,893.674988,779.631165,508920
8/7/2014,875,885.5,875,878.638,766.513123,288576
8/8/2014,873.763,880,868.888,870.088013,759.054199,143068
8/11/2014,876.875,895.75,876.875,893.312012,779.314514,115536
8/12/2014,897.75,898.75,886.25,894.099976,780.001953,103852
8/13/2014,891.75,904.5,889,899.775024,784.95282,180052
8/14/2014,900,905.625,897.150024,900.937988,785.967285,101308
8/18/2014,900.937988,902.25,887.5,889.612,776.08667,99624
8/19/2014,888.75,896.700012,882.5,887.775024,774.484131,118960
8/20/2014,887.812012,895.937988,886.638,888.125,774.78949,66780
8/21/2014,887.525024,890.25,882.75,885.737,772.706238,90296
8/22/2014,887,901.737,886.825012,900.312012,785.421204,690388
8/25/2014,901.25,907.5,890.312012,905.375,789.838135,115024
8/26/2014,906.75,909.25,899.625,905.150024,789.641907,122688
8/27/2014,906.25,912.187988,900.5,908.187988,792.292114,121192
8/28/2014,908.75,908.75,892,898.5,783.840393,77576
9/1/2014,898.5,903.862,896.286987,900.849976,785.890503,68132
9/2/2014,899,905.75,889.125,902.888,787.668518,355168
9/3/2014,900,935,900,933.650024,814.504944,424456
9/4/2014,932.5,932.5,923.838013,927.013,808.714844,106572
9/5/2014,930.5,948.237,927.5,932.575012,813.567139,201580
9/8/2014,935,948,932.5,944.588013,824.047119,94592
9/9/2014,937.5,938.849976,930.362,934.200012,814.984741,170584
9/10/2014,929.974976,929.974976,915.862,917.025024,800.001404,195692
9/11/2014,918.75,924.900024,908.312012,920.911987,803.392395,93348
9/12/2014,922.5,927.463013,913.411987,918.088013,800.928833,107072
9/15/2014,917.5,918.625,907.5,910.737,794.515808,298508
9/16/2014,917.5,921.799988,906.700012,914.138,797.482849,333236
9/17/2014,918.799988,936.474976,918,935.099976,815.769775,160956
9/18/2014,921,932.5,914.275024,924.974976,806.936829,265392
9/19/2014,925,942.338013,920.275024,925.362,807.274475,528376
9/22/2014,921.25,923.424988,908.25,912.737,796.260681,175856
9/23/2014,913.75,921.25,898.525024,903.200012,787.940735,622832
9/24/2014,903.75,917.911987,900.625,912.349976,795.922974,229504
9/25/2014,915,926.25,911.525024,923.411987,805.573364,259424
9/26/2014,922,929.724976,914.900024,920.299988,802.858582,295184
9/29/2014,922.5,941,921,937.775024,818.103516,150576
9/30/2014,937.5,939.474976,926,936.911987,817.350586,347108
10/1/2014,937.5,964.974976,935.237,961.799988,839.062622,284992
10/7/2014,961.799988,973.013,942.474976,957.575012,835.37677,657232
10/8/2014,943.5,950,910.812012,912.549988,796.097595,656216
10/9/2014,925,928.474976,907.5,911.388,795.083801,809856
10/10/2014,921.25,977.150024,900,972.237,848.167725,2588120
10/13/2014,974.5,996.5,972.5,985.862,860.053955,694260
10/14/2014,990.375,992.474976,975.286987,979.661987,854.645203,297672
10/15/2014,979.661987,979.661987,979.661987,979.661987,854.645203,0
10/16/2014,977.25,984.237,963.75,966.400024,869.708496,241512
10/17/2014,966.5,980,959.974976,963.463013,867.065369,199420
10/20/2014,967,972,950.875,953,857.649292,202432
10/21/2014,962.5,962.5,929.5,943.549988,849.144653,284424
10/22/2014,950.275024,952.687988,945,948.674988,853.756897,130408
10/27/2014,950,959.5,946.437988,950.763,855.635986,168312
10/28/2014,937.775024,953.375,937.775024,948.513,853.611084,104416
10/29/2014,951.013,973.5,951.013,969.812012,872.779175,111992
10/30/2014,972.5,994.763,972.5,986.536987,887.83075,287608
10/31/2014,993.263,1017.5,993.263,1012.859985,911.519958,335352
11/3/2014,1018.75,1027.109985,1008.700012,1021.119995,918.953613,250892
11/5/2014,1021.119995,1038.589966,1014.340027,1031.5,928.295044,293052
11/7/2014,1031.5,1045.859985,1029.069946,1042.180054,937.906494,247364
11/10/2014,1042.25,1045.339966,1035.550049,1042.550049,938.23938,122276
11/11/2014,1041.380005,1041.380005,1027.209961,1031.140015,927.970947,130072
11/12/2014,1030.280029,1037.5,1025.25,1027.109985,924.344238,113176
11/13/2014,1027.75,1050,1027.75,1045.280029,940.696289,165412
11/14/2014,1047.76001,1052.359985,1044.040039,1047.089966,942.325134,177396
11/17/2014,1045,1056.25,1037.339966,1052.199951,946.923828,196544
11/18/2014,1055,1056.25,1042.550049,1044.219971,939.742371,115708
11/19/2014,1045.5,1049,1035.469971,1044.939941,940.390198,121372
11/20/2014,1045.5,1058.099976,1045.5,1055.430054,949.830811,140084
11/21/2014,1050.25,1050.25,1031.959961,1036.530029,932.821716,219188
11/24/2014,1050,1070,1046.5,1068.469971,961.56604,418664
11/25/2014,1074.430054,1079.939941,1062.25,1075.790039,968.153625,334776
11/26/2014,1076.25,1077.75,1068.75,1074.410034,966.911743,247220
11/27/2014,1079.5,1094.25,1077.73999,1091.719971,982.489746,506696
11/28/2014,1094.25,1099.75,1086.25,1089.810059,980.770935,529984
12/1/2014,1097,1100.25,1073.030029,1087.689941,978.862976,958968
12/2/2014,1082.5,1082.5,1058,1063.969971,957.516174,590992
12/3/2014,1051.900024,1065.969971,1042.400024,1061.300049,955.113525,222410
12/4/2014,1062.5,1072.280029,1049.5,1051.150024,945.979004,196928
12/5/2014,1053.599976,1057,1030.030029,1034.849976,931.309814,271142
12/8/2014,1006,1008.5,979.25,984.299988,885.817444,4432222
12/9/2014,992.5,993,976.275024,982.400024,884.107666,339016
12/10/2014,982.5,992.400024,980.25,981.849976,883.61261,622084
12/11/2014,980,980,957.974976,960.400024,864.308838,729224
12/12/2014,966.125,980,959.5,969.575012,872.565796,350144
12/15/2014,954.700012,978.224976,953,962.150024,865.883728,340914
12/16/2014,962.5,976,962.5,968.825012,871.890808,317442
12/17/2014,960.5,978,949,970.224976,873.150696,407692
12/18/2014,974.275024,990,973,983.150024,884.782715,317502
12/19/2014,995.099976,1003.549988,992.875,1000.950012,900.801636,2303368
12/22/2014,1001.119995,1004.280029,987.575012,998.5,898.596863,1010026
12/23/2014,1000,1010.5,982.150024,985.549988,886.942444,136672
12/24/2014,985.849976,992.5,958.875,967.025024,870.270935,294496
12/26/2014,967.025024,979.474976,966,975.174988,877.60553,107676
12/29/2014,976.049988,986,976.049988,979.900024,881.857849,203960
12/30/2014,982.5,987,978.625,983.200012,884.827637,88802
12/31/2014,979.5,989.5,975.5,985.599976,886.987427,1884440
1/1/2015,983.900024,990.599976,978.724976,987.900024,889.057373,76062
1/2/2015,987.5,1009.799988,986.950012,1006.719971,905.994324,122022
1/5/2015,1007.349976,1014.830017,988.825012,998.299988,898.416809,164748
1/6/2015,992.450012,994,967.5,978.424988,880.530273,443172
1/7/2015,978.549988,987.650024,975,982.400024,884.107666,1549476
1/8/2015,991.25,998.424988,975.5,987.275024,888.494934,1575728
1/9/2015,992.5,1054,957.049988,1036.800049,933.064758,2257734
1/12/2015,1047.530029,1059.5,1038.119995,1057.380005,951.585632,443130
1/13/2015,1057.199951,1057.199951,1037.569946,1043.619995,939.202393,186430
1/14/2015,1047.5,1067.5,1046.449951,1064.400024,957.903198,306520
1/15/2015,1072,1076.449951,1057.25,1066.969971,960.216064,239026
1/16/2015,1070.099976,1073.680054,1055,1057.069946,951.306641,136228
1/19/2015,1059,1065.5,1047.900024,1051.199951,946.023987,121790
1/20/2015,1051.199951,1066.449951,1050.219971,1061.180054,955.005554,137916
1/21/2015,1063.099976,1085,1058.650024,1082.550049,974.237366,721600
1/22/2015,1084.5,1101,1080.900024,1097.849976,988.00647,168540
1/23/2015,1100,1111,1083.380005,1107.030029,996.268005,211824
1/27/2015,1107.030029,1108,1065.5,1068,961.143066,225478
1/28/2015,1073.280029,1077.25,1066.5,1072.550049,965.237854,168026
1/29/2015,1067.599976,1074.680054,1064.119995,1071.449951,964.247803,316010
1/30/2015,1076,1081.800049,1063.199951,1071.380005,964.184814,483706
2/2/2015,1070,1075.599976,1063.819946,1067.180054,960.405151,128966
2/3/2015,1070,1070,1051.530029,1060.180054,954.10553,147142
2/4/2015,1064,1074.75,1064,1071.030029,963.869812,109072
2/5/2015,1072,1110,1072,1096.800049,987.061584,358546
2/6/2015,1096.5,1123.380005,1096.199951,1114.680054,1003.152771,242986
2/9/2015,1114.680054,1127.5,1103.199951,1125.099976,1012.530029,321814
2/10/2015,1122.449951,1148.699951,1112.5,1140.150024,1026.074219,283312
2/11/2015,1137.5,1147.5,1129.119995,1143.599976,1029.178955,121126
2/12/2015,1140,1161.430054,1137.5,1157.719971,1041.88623,159532
2/13/2015,1155.5,1162.449951,1143.469971,1148.199951,1033.318604,219462
2/16/2015,1140.5,1152.930054,1133,1139.25,1025.264282,171082
2/18/2015,1139.25,1152.5,1130.550049,1147.880005,1033.030884,139768
2/19/2015,1152,1166.949951,1146,1163.300049,1046.908203,171670
2/20/2015,1162,1167.599976,1138.5,1142.150024,1027.874146,159434
2/23/2015,1151.969971,1155.5,1126.619995,1135.349976,1021.754456,151902
2/24/2015,1138.030029,1147.5,1129,1139.069946,1025.102417,104502
2/25/2015,1145,1166,1139.180054,1159.030029,1043.065186,323990
2/26/2015,1157.449951,1157.449951,1125,1129.75,1016.714661,139690
2/27/2015,1133.619995,1140.430054,1129,1133.180054,1019.801575,101442
2/28/2015,null,null,null,null,null,null
3/2/2015,1150,1154,1139.199951,1145.719971,1031.087036,77242
3/3/2015,1145.5,1154.5,1139.719971,1148.680054,1033.750854,79562
3/4/2015,1149.5,1156.75,1126.180054,1136.300049,1022.609436,142860
3/5/2015,1134.199951,1148.699951,1118,1125.849976,1013.204895,125318
3/9/2015,1125.849976,1128,1089.599976,1095.280029,985.693665,242926
3/10/2015,1100,1103.5,1081.650024,1100.050049,989.986328,180680
3/11/2015,1095,1120,1086.300049,1091.800049,982.561768,254146
3/12/2015,1092.449951,1113.180054,1088.75,1108.900024,997.950928,172524
3/13/2015,1113.050049,1114.400024,1097.199951,1108.219971,997.338867,111328
3/16/2015,1105,1141,1105,1133.5,1020.089539,154334
3/17/2015,1130.099976,1139.25,1109.099976,1120.969971,1008.813232,169758
3/18/2015,1125,1130.380005,1110,1115.099976,1003.530457,83142
3/19/2015,1113.5,1122.069946,1112.099976,1114.949951,1003.39563,1021416
3/20/2015,1116.5,1134.75,1116.5,1129.469971,1016.462769,157412
3/23/2015,1126,1137.5,1113.430054,1116.199951,1004.520447,720696
3/24/2015,1115,1126,1103.119995,1106.050049,995.386169,109452
3/25/2015,1108.650024,1113.849976,1100,1108.849976,997.905884,146474
3/26/2015,1106,1106.75,1065,1072.219971,964.940796,226320
3/27/2015,1082,1112.5,1080,1100.969971,990.814209,161544
3/30/2015,1107,1122.030029,1097.719971,1114.900024,1003.350464,115964
3/31/2015,1121.800049,1136,1102.430054,1108.300049,997.411072,153088
4/1/2015,1104.699951,1104.699951,1080,1086.119995,977.450012,316246
4/6/2015,1086.119995,1092.5,1081,1088.599976,979.681885,116118
4/7/2015,1090,1091.969971,1070.900024,1080.619995,972.500305,140114
4/8/2015,1087.75,1103.430054,1087,1100.400024,990.301208,79598
4/9/2015,1105,1108.199951,1093.5,1105.699951,995.070984,68070
4/10/2015,1105,1119.5,1105,1116.650024,1004.925476,92850
4/13/2015,1117.5,1122,1108.800049,1119.5,1007.490356,67758
4/15/2015,1119.5,1121.449951,1097.75,1106.599976,995.880981,88410
4/16/2015,1107.5,1115,1078.119995,1095.550049,985.936523,148980
4/17/2015,1094,1097.5,1076.719971,1090.969971,981.81488,65198
4/20/2015,1090.5,1092,1058.619995,1066.619995,959.901062,1607928
4/21/2015,1069,1076.219971,1059.900024,1072.199951,964.922729,331532
4/22/2015,1073.069946,1087.5,1050.119995,1069.219971,962.241028,158362
4/23/2015,1072.650024,1072.650024,1056.25,1061.280029,955.095581,213050
4/24/2015,1065.5,1075,991,998.125,898.259338,3042194
4/27/2015,1000.5,1005,975,993,893.646973,685344
4/28/2015,994,994,976.5,980.674988,882.555237,490368
4/29/2015,982.5,986,969.275024,980.799988,882.667603,314158
4/30/2015,980,980.075012,966.325012,971.200012,874.02832,699916
5/4/2015,971.200012,999.5,971.200012,997.150024,897.381836,208100
5/5/2015,1000,1002.5,977.5,983.375,884.984985,480910
5/6/2015,989.5,990,958.75,961.25,865.073792,853838
5/7/2015,964.400024,983.5,955.549988,971.400024,874.208191,256032
5/8/2015,981.950012,984.299988,972.900024,979,881.047852,136284
5/11/2015,982.549988,1000,977,996,896.346924,242664
5/12/2015,999.450012,999.450012,970.625,974.799988,877.268005,366828
5/13/2015,977,982.5,966.299988,977.974976,880.125366,3353334
5/14/2015,980,980,955,967.275024,870.495972,265246
5/15/2015,967.549988,982.5,967.5,979.875,881.835266,170336
5/18/2015,982.099976,999,981.025024,995.875,896.234436,234492
5/19/2015,994.5,1016.349976,992.200012,1009.080017,908.118225,184790
5/20/2015,1016.780029,1025.5,1016.780029,1022.349976,920.060486,136286
5/21/2015,1024.5,1030.5,1017.5,1021.669983,919.448547,108246
5/22/2015,1022.5,1024.699951,1015.030029,1020.900024,918.755554,344574
5/25/2015,1025,1028.449951,1003.5,1009,908.046143,168264
5/26/2015,1010.5,1015.530029,1000.25,1004.650024,904.13147,239448
5/27/2015,1007.5,1007.5,976.875,984.525024,886.020081,275626
5/28/2015,990,1013.5,988.150024,1007.150024,906.381348,210718
5/29/2015,1008.5,1026.75,1001.880005,1011.200012,910.026123,373196
6/1/2015,1015,1031.5,1011.650024,1022.849976,920.510498,158150
6/2/2015,1022.5,1027.400024,1002.549988,1004.400024,903.906494,277568
6/3/2015,1010,1030,1004.119995,1011.549988,910.341064,348354
6/4/2015,1015.5,1028.300049,1007.169983,1014.030029,912.572998,172884
6/5/2015,1019.5,1022,1004.580017,1006.049988,905.391357,239842
6/8/2015,1006,1010.119995,995,1000.119995,900.054688,112146
6/9/2015,1006.5,1006.5,992.549988,996.275024,896.594421,325716
6/10/2015,1005,1019.849976,993,1013.099976,911.735901,212172
6/11/2015,1017.5,1022.5,998.525024,1000.919983,900.774658,438186
6/12/2015,1001,1012.25,977.75,988.325012,916.450256,728812
6/15/2015,980,998.849976,968.5,991.099976,932.94696,352567
6/16/2015,994,1002,985,999.450012,940.807007,124572
6/17/2015,1007,1020.400024,993.299988,995.799988,937.371094,200684
6/18/2015,1000.25,1005.950012,996,1000.900024,942.171997,98293
6/19/2015,1005,1010.299988,992.5,996.75,938.265503,105608
6/22/2015,1009,1028.800049,997.5,1024.400024,964.29303,189597
6/23/2015,1025,1028,999.099976,1001.150024,942.407349,219714
6/24/2015,1010,1013.400024,991.599976,995.099976,936.712219,151837
6/25/2015,1000,1003,987.849976,991.150024,932.994019,187888
6/26/2015,995,1011.75,995,1006.099976,947.066772,177156
6/29/2015,988,999,980,990.25,932.146851,214778
6/30/2015,993,993,983.099976,985.349976,927.534302,130902
7/1/2015,990,1000,986.150024,997.700012,939.159668,92268
7/2/2015,1000,1000.400024,985.150024,988.150024,930.170105,123814
7/3/2015,987,993,983.549988,989.950012,931.86438,97141
7/6/2015,980,988.25,975.5,983.5,925.792847,137500
