1/1/2013,581.275024,582.286987,575.75,577.075012,443.405701,132824
7/7/2015,990,990.75,980.049988,982.049988,924.427917,86525
7/8/2015,985,985,955,957.200012,901.036072,335285
7/9/2015,960,966.950012,934,937.700012,882.680237,325585
7/10/2015,950,951.849976,932.549988,937,882.021301,154023
7/13/2015,940,954.450012,934.099976,950.049988,894.305664,199391
7/14/2015,955,973.599976,945.349976,970.099976,913.179077,268169
7/15/2015,971.900024,985.200012,969,982.650024,924.992798,135014
7/16/2015,985.5,991.200012,979.099976,987.799988,929.840576,98765
7/17/2015,989.900024,1003.950012,989,1002,943.207397,198520
7/20/2015,1003.25,1010,987.25,1001.900024,943.113281,173740
7/21/2015,1022.200012,1127.75,1022.200012,1112.650024,1047.365112,1417565
7/22/2015,1105,1111.449951,1075.75,1102.599976,1037.904541,304363
7/23/2015,1103,1117.699951,1091,1098.849976,1034.374756,184063
7/24/2015,1100,1106.199951,1082.400024,1089.349976,1025.432007,123690
7/27/2015,1089,1089,1060.5,1065,1002.510986,221136
7/28/2015,1077,1077,1055.5,1063.5,1001.098877,126104
7/29/2015,1068,1092.25,1065,1085.199951,1021.525574,130349
7/30/2015,1090,1090,1059.75,1069.099976,1006.370422,111411
7/31/2015,1079,1081.199951,1061.599976,1078.050049,1014.795288,143459
8/3/2015,1080,1091.5,1069,1079.050049,1015.736572,126860
8/4/2015,1078,1080,1053,1059.800049,997.615906,176101
8/5/2015,1065,1090,1065,1086.550049,1022.796387,107932
8/6/2015,1090.199951,1105.949951,1079,1089.449951,1025.526123,185927
8/7/2015,1089.449951,1100.900024,1080,1095.599976,1031.315308,102142
8/10/2015,1097,1106,1068.099976,1081.949951,1018.466187,102736
8/11/2015,1098.900024,1115,1073.5,1104.349976,1039.55188,228334
8/12/2015,1110,1147,1110,1141.75,1074.757568,254659
8/13/2015,1147,1166,1130,1156.849976,1088.971558,295308
8/14/2015,1166,1168.800049,1143,1149,1081.582153,184615
8/17/2015,1150,1150.75,1122.5,1141.849976,1074.851685,94446
8/18/2015,1147,1177,1147,1163.800049,1095.513916,182975
8/19/2015,1166,1186,1163.800049,1175.050049,1106.103638,284572
8/20/2015,1170,1170,1130.199951,1138.199951,1071.415771,238532
8/21/2015,1141,1159.400024,1119.099976,1150.599976,1083.088135,232617
8/24/2015,1120,1123,1080.050049,1092.650024,1028.538574,340349
8/25/2015,1096,1120,1045,1086.5,1022.749329,252522
8/26/2015,1099,1099,1059.599976,1065.349976,1002.840393,187394
8/27/2015,1090,1098.900024,1076.5,1084.099976,1020.490112,119885
8/28/2015,1095.199951,1124,1095,1110.699951,1045.529419,170300
8/31/2015,1130,1130,1083.599976,1095.199951,1030.938843,194970
9/1/2015,1089.949951,1114.400024,1082.099976,1089.650024,1025.714478,194363
9/2/2015,1100,1114.599976,1090.099976,1100.300049,1035.739746,157076
9/3/2015,1110,1111.050049,1093.949951,1100.650024,1036.069092,84826
9/4/2015,1107.800049,1110,1068,1073.800049,1010.794556,158330
9/7/2015,1081,1084,1055,1059.599976,997.427612,114695
9/8/2015,1063,1074.449951,1052.349976,1059.300049,997.145325,144972
9/9/2015,1088,1099,1072.5,1088.5,1024.631836,147657
9/10/2015,1088,1090.699951,1061.699951,1080.349976,1016.960144,124828
9/11/2015,1092,1105.449951,1085.25,1090.699951,1026.702881,132213
9/14/2015,1096.199951,1100,1082.550049,1097.75,1033.339111,87985
9/15/2015,1099,1104.300049,1088.099976,1098.400024,1033.951294,85527
9/16/2015,1105,1108.449951,1098.199951,1101.5,1036.869263,254703
9/18/2015,1101.5,1118,1099.25,1104.75,1039.928345,143076
9/21/2015,1100,1108.199951,1097,1104.650024,1039.834473,87241
9/22/2015,1115,1135.400024,1100,1105.5,1040.634399,189121
9/23/2015,1109.800049,1126,1097.5,1116.650024,1051.130249,111417
9/24/2015,1111,1149.599976,1110.050049,1141.400024,1074.428223,198943
9/28/2015,1141.400024,1143.349976,1103.050049,1108.199951,1043.176025,152660
9/29/2015,1102,1132,1098,1121.099976,1055.319092,167616
9/30/2015,1133,1165.349976,1127.550049,1160.449951,1092.360107,217212
10/1/2015,1169.900024,1197,1162.349976,1173.25,1104.409302,217864
10/5/2015,1173.25,1188.900024,1162.550049,1180.5,1111.233887,149537
10/6/2015,1185,1190,1148.599976,1154.849976,1087.088867,201793
10/7/2015,1157.900024,1168.900024,1128.349976,1133.150024,1066.662231,203853
10/8/2015,1140,1149.650024,1126,1132.449951,1066.003052,141959
10/9/2015,1133,1172.599976,1133,1167.849976,1099.325928,363649
10/12/2015,1202.699951,1219,1108.900024,1122.5,1056.636963,1271136
10/13/2015,1107,1114.800049,1087.099976,1098.650024,1034.186401,458188
10/14/2015,1090,1115,1090,1097.449951,1033.056641,240004
10/15/2015,1102,1108,1089,1097,1032.633179,207401
10/16/2015,1100,1103.199951,1090,1093.75,1039.045654,145067
10/19/2015,1100,1117,1100,1112.199951,1056.572754,158370
10/20/2015,1113,1129.800049,1111.599976,1125.349976,1069.064941,170023
10/21/2015,1125.949951,1146,1125.349976,1137.599976,1080.702393,171006
10/23/2015,1137.599976,1152,1125.099976,1148.550049,1091.104858,149197
10/26/2015,1150,1157.25,1143,1151.400024,1093.812256,108324
10/27/2015,1151,1154,1144,1148.449951,1091.009644,64063
10/28/2015,1146,1160,1139.5,1151.349976,1093.764648,97512
10/29/2015,1150,1155,1136,1142.699951,1085.547363,67592
10/30/2015,1142.699951,1144,1130.5,1136.050049,1079.229858,74766
11/2/2015,1130,1135,1114.300049,1131.550049,1074.955078,80325
11/3/2015,1134,1149,1134,1143,1085.832275,108784
11/4/2015,1148,1155.599976,1133.099976,1137.050049,1080.179932,92385
11/5/2015,1139,1144.849976,1117.050049,1122.449951,1066.310181,145382
11/6/2015,1125,1142.699951,1125,1138.050049,1081.130005,81166
11/9/2015,1120,1137.650024,1115,1133.949951,1077.234863,91972
11/10/2015,1134,1134,1102,1106.400024,1051.062988,113628
11/13/2015,1106.400024,1107,1090,1100.449951,1045.410278,88143
11/16/2015,1085,1093.75,1067.099976,1080.199951,1026.173218,159011
11/17/2015,1082,1084,1052.050049,1061.099976,1008.028687,331519
11/18/2015,1044,1044.349976,1012.25,1019.849976,968.841675,408814
11/19/2015,1032,1051.75,1024.599976,1047.300049,994.918884,300690
11/20/2015,1050,1062,1042.650024,1052.900024,1000.23877,141064
11/23/2015,1051.5,1061.300049,1038.050049,1053.5,1000.808716,125236
11/24/2015,1045,1050,1037,1041,988.933899,120699
11/26/2015,1041,1058.699951,1035,1053.199951,1000.523682,123381
11/27/2015,1050,1069.650024,1046.199951,1066.300049,1012.968567,117372
11/30/2015,1070,1098,1056,1088.449951,1034.01062,150439
12/1/2015,1088.5,1093.050049,1072,1076.650024,1022.800842,103209
12/2/2015,1082,1082,1058.050049,1060.199951,1007.173584,100417
12/3/2015,1062.5,1065.25,1050,1056,1003.183716,177130
12/4/2015,1053,1063.599976,1040.900024,1047.800049,995.39386,313869
12/7/2015,1052,1058.550049,1040.25,1045.849976,993.541382,89772
12/8/2015,1045,1062,1041.099976,1044.949951,992.686401,92596
12/9/2015,1044,1047.599976,1023.5,1029.349976,977.866577,371357
12/10/2015,1035.099976,1051.5,1030.449951,1046.400024,994.063904,214797
12/11/2015,1050.099976,1060.900024,1046,1052.349976,999.716187,183240
12/14/2015,1050,1073.300049,1049,1069.5,1016.008423,152225
12/15/2015,1075,1079.800049,1058.150024,1076.900024,1023.038391,122227
12/16/2015,1080,1097.800049,1080,1095.400024,1040.613159,114102
12/17/2015,1100,1110,1088,1106.949951,1051.585327,239233
12/18/2015,1098,1102.949951,1080.099976,1085.949951,1031.63562,181304
12/21/2015,1075,1104.75,1070.900024,1102,1046.882935,113148
12/22/2015,1100,1100,1080.5,1083.599976,1029.40332,101654
12/23/2015,1088,1100,1087,1098,1043.083008,84969
12/24/2015,1100,1103.400024,1090.400024,1095.849976,1041.040649,44727
12/28/2015,1095.849976,1107.599976,1090,1101.650024,1046.550415,79575
12/29/2015,1101.099976,1109.650024,1097.5,1103.75,1048.54541,56203
12/30/2015,1100,1106.349976,1083.5,1086.050049,1031.730713,91402
12/31/2015,1088,1109,1088,1104.550049,1049.30542,80683
1/1/2016,1100,1108.900024,1094.300049,1103.150024,1047.975464,54123
1/4/2016,1103.150024,1103.150024,1077.5,1080.599976,1026.553467,86761
1/5/2016,1083,1088,1063,1074.800049,1021.043518,118328
1/6/2016,1073,1074.5,1059.099976,1069.449951,1015.960876,108090
1/7/2016,1060,1067.949951,1048.300049,1051.25,998.671387,96322
1/8/2016,1056,1068.5,1055.900024,1062.650024,1009.501099,84418
1/11/2016,1060,1069.449951,1052.5,1057.099976,1004.228577,257718
1/12/2016,1059,1061.5,1031.849976,1050.050049,997.531433,139898
1/13/2016,1050,1090,1047.599976,1082.349976,1028.21582,246428
1/14/2016,1068,1155,1054.949951,1128.699951,1072.247559,1741690
1/15/2016,1145,1163.449951,1136.550049,1140.199951,1083.172363,245741
1/18/2016,1138,1161.449951,1128,1131.949951,1075.335083,182391
1/19/2016,1135,1158.699951,1129.5,1139.099976,1082.127319,357103
1/20/2016,1139.099976,1145,1116.599976,1121.650024,1065.550171,210916
1/21/2016,1128,1142.5,1122.5,1136.5,1079.657593,158126
1/22/2016,1140,1152,1130,1135.900024,1079.087524,114510
1/25/2016,1140,1146.949951,1125.599976,1137.650024,1080.750122,82957
1/27/2016,1137.650024,1149.849976,1136,1138.349976,1081.415039,65148
1/28/2016,1138,1142.5,1127.699951,1131.349976,1074.765137,51720
1/29/2016,1135,1169.699951,1132,1164.849976,1106.589355,253783
2/1/2016,1170,1179.849976,1163,1171.300049,1112.716919,81396
2/2/2016,1172,1188.25,1168,1174.800049,1116.04187,159252
2/3/2016,1171,1175,1152.699951,1158.150024,1100.224731,59095
2/4/2016,1164,1193.599976,1161.75,1179.900024,1120.886963,111132
2/5/2016,1179,1185.449951,1172.099976,1174.949951,1116.184326,64237
2/8/2016,1170,1171.800049,1143.349976,1149.099976,1091.627197,105756
2/9/2016,1130,1130,1094,1109.300049,1053.817871,151274
2/10/2016,1108,1127,1105.550049,1110.150024,1054.625366,119313
2/11/2016,1114,1114,1072.349976,1081.150024,1027.075806,122451
2/12/2016,1086,1103.5,1067,1083.5,1029.308228,162881
2/15/2016,1090,1099.949951,1086.800049,1091.349976,1036.765503,1511012
2/16/2016,1090,1092,1075.150024,1081,1026.933228,290852
2/17/2016,1082,1101.400024,1077,1095.449951,1040.660522,388379
2/18/2016,1097,1126.449951,1097,1122.699951,1066.547607,90760
2/19/2016,1122.900024,1133.25,1114.650024,1124,1067.782593,74901
2/22/2016,1133,1133,1114.300049,1125.300049,1069.0177,107010
2/23/2016,1133,1133,1117.050049,1123.949951,1067.735107,79735
2/24/2016,1123,1143.949951,1119,1125.400024,1069.112549,205289
2/25/2016,1125,1130.400024,1102,1111.25,1055.670288,289872
2/26/2016,1113,1130.75,1113,1121.050049,1064.980225,160687
2/29/2016,1130,1130,1069.349976,1083.75,1029.545776,215509
3/1/2016,1098,1131,1089,1124.5,1068.257568,126194
3/2/2016,1132,1162,1125,1156.25,1098.419678,198991
3/3/2016,1169,1192.900024,1155.150024,1169.150024,1110.674438,197098
3/4/2016,1170,1184.400024,1160,1170.550049,1112.004517,125974
3/8/2016,1170.550049,1190,1148,1163.550049,1105.354614,126706
3/9/2016,1147,1183.800049,1144,1178.5,1119.556885,119628
3/10/2016,1164,1164.099976,1142.949951,1145.949951,1088.634766,1577978
3/11/2016,1146,1156.099976,1139,1142.5,1085.3573,79183
3/14/2016,1150,1154.5,1138,1140.949951,1083.884766,74870
3/15/2016,1146,1153.900024,1129,1134.349976,1077.61499,75943
3/16/2016,1139.949951,1154.900024,1132.050049,1152,1094.382202,69839
3/17/2016,1156,1169.900024,1154,1160.199951,1102.172119,67113
3/18/2016,1161,1195.800049,1161,1190.199951,1130.671631,148307
3/21/2016,1187,1199,1180.199951,1195,1135.231445,120111
3/22/2016,1194,1194,1172.300049,1189.900024,1130.386719,106871
3/23/2016,1189,1212,1181.949951,1207.75,1147.34375,159976
3/28/2016,1207.75,1234.650024,1196.199951,1204.699951,1144.446411,162252
3/29/2016,1200,1217.5,1191.599976,1198.949951,1138.984009,114575
3/30/2016,1200,1209,1196,1205.800049,1145.491455,78561
3/31/2016,1210,1228.949951,1200.599976,1217.949951,1157.033691,113873
4/1/2016,1212,1221.800049,1197,1205.900024,1145.586426,123298
4/4/2016,1212,1249.900024,1212,1243.550049,1181.353394,119168
4/5/2016,1243,1243,1215,1218.599976,1157.651123,246634
4/6/2016,1224.5,1228,1197,1201.099976,1141.026367,103294
4/7/2016,1212,1214.849976,1164,1181.650024,1122.549316,5832025
4/8/2016,1175,1178,1162.050049,1167.349976,1108.964478,92191
4/11/2016,1167,1187.25,1151.400024,1184.400024,1125.161743,147732
4/12/2016,1185,1194.949951,1178.599976,1182.300049,1123.166748,170027
4/13/2016,1194,1195,1166.5,1172.050049,1113.429443,801832
4/18/2016,1172.050049,1267.900024,1172.050049,1238.800049,1176.840942,753862
4/20/2016,1238.800049,1249.949951,1225.5,1243.25,1181.068359,151925
4/21/2016,1250,1250,1219,1226.400024,1165.061035,151414
4/22/2016,1221,1229,1210,1213.849976,1153.138672,96304
4/25/2016,1214,1224.449951,1201.050049,1217.050049,1156.178589,129233
4/26/2016,1215,1239,1209,1232.949951,1171.283569,120720
4/27/2016,1229.900024,1242,1228.199951,1240,1177.980835,69424
4/28/2016,1233,1239.900024,1210.050049,1211.449951,1150.858765,517659
4/29/2016,1212,1224.400024,1206,1210.849976,1150.288818,93993
5/2/2016,1214,1214,1196.300049,1200.650024,1140.598999,116483
5/3/2016,1200,1212.050049,1174.300049,1180.75,1121.694336,138555
5/4/2016,1191,1192.5,1171.550049,1189.550049,1130.054321,108048
5/5/2016,1191,1199,1181.849976,1192.449951,1132.809204,531520
5/6/2016,1192,1192,1176.699951,1181.449951,1122.359131,73541
5/9/2016,1190,1200.5,1181.550049,1199.150024,1139.17395,76269
5/10/2016,1200,1216,1196.400024,1212.550049,1151.903809,74273
5/11/2016,1205,1214.949951,1193,1201.050049,1140.979126,109159
5/12/2016,1208.949951,1212.5,1197.800049,1210.199951,1149.671265,115768
5/13/2016,1207,1209,1192.650024,1206.699951,1146.346191,82888
5/16/2016,1210,1221.75,1208,1213.949951,1153.233765,80904
5/17/2016,1218,1225,1210,1214.050049,1153.328735,61890
5/18/2016,1203.5,1213.949951,1198,1209.75,1149.243774,66017
5/19/2016,1209,1215.849976,1201.099976,1205.349976,1145.063721,41837
5/20/2016,1204,1219.5,1200.050049,1201.75,1141.644043,49424
5/23/2016,1201.5,1204.400024,1185.550049,1190.75,1131.194092,107246
5/24/2016,1190,1194,1178.5,1188.199951,1128.771606,84747
5/25/2016,1196,1212.849976,1196,1208.849976,1148.388916,54461
5/26/2016,1208,1236.900024,1208,1231.650024,1170.048462,112874
5/27/2016,1230,1256.849976,1230,1246.400024,1184.060791,169649
5/30/2016,1247,1270,1244.099976,1263.449951,1200.257935,132179
5/31/2016,1268,1268,1239,1249.849976,1187.338257,72964
6/1/2016,1241,1267.5,1241,1256.449951,1193.608032,87677
6/2/2016,1253,1274,1253,1260.25,1197.218018,105795
6/3/2016,1264,1278,1263.449951,1266.449951,1203.108032,63514
6/6/2016,1270,1277.25,1260.050049,1267.099976,1203.725342,49192
6/7/2016,1267,1272,1255.349976,1257.199951,1194.320557,295440
6/8/2016,1260,1264.949951,1236,1238.300049,1176.365967,202263
6/9/2016,1228.900024,1228.900024,1181.099976,1185.449951,1139.269409,495595
6/10/2016,1175.5,1190,1170.900024,1180.800049,1134.800659,247826
6/13/2016,1176,1185.800049,1166.25,1182.550049,1136.482544,121513
6/14/2016,1183.099976,1184.900024,1167.75,1175.199951,1129.418823,99403
6/15/2016,1180,1191.150024,1179,1189.199951,1142.873291,126892
6/16/2016,1193.699951,1193.699951,1170.5,1186.199951,1139.990234,161237
6/17/2016,1190,1191.400024,1175.099976,1178.300049,1132.398193,103455
6/20/2016,1178.199951,1211.900024,1177.900024,1208.599976,1161.5177,144354
6/21/2016,1209,1215,1196.5,1205.900024,1158.922974,120352
6/22/2016,1197.25,1211.699951,1190,1198.550049,1151.859253,76515
6/23/2016,1199.900024,1214.650024,1193.449951,1211.550049,1164.352783,159955
6/24/2016,1199,1199,1159,1194.5,1147.967041,227077
6/27/2016,1176,1179.800049,1160,1166.25,1120.817627,192742
6/28/2016,1166.25,1173,1156,1161.050049,1115.82019,187648
6/29/2016,1165,1179.349976,1161.25,1176.550049,1130.716309,119789
6/30/2016,1192.699951,1192.699951,1168.099976,1170.75,1125.142212,145080
7/1/2016,1180,1180.550049,1170,1172.099976,1126.439575,97337
7/4/2016,1176,1194.800049,1176,1184.25,1138.116333,159245
7/5/2016,1185,1185.5,1171.550049,1175.449951,1129.659058,73198
7/7/2016,1175.449951,1175.449951,1155,1157.199951,1112.119995,167697
7/8/2016,1177.199951,1177.199951,1153.199951,1158.75,1113.609741,1305599
7/11/2016,1165,1178,1160.5,1174.849976,1129.08252,126988
7/12/2016,1174,1180,1168,1176,1130.187744,93277
7/13/2016,1180,1195,1175.099976,1193.150024,1146.669556,132209
7/14/2016,1195,1195.050049,1165.199951,1175.849976,1130.043579,243844
7/15/2016,1186.349976,1195,1058.300049,1072.25,1030.479492,2710883
7/18/2016,1075,1084.449951,1056,1081.699951,1039.561157,949800
7/19/2016,1086.5,1089,1075,1086.300049,1043.982178,693722
7/20/2016,1071,1089.5,1070,1083.050049,1040.858765,260461
7/21/2016,1080,1087,1075.5,1080.349976,1038.263794,966766
7/22/2016,1075,1077.449951,1067,1072.650024,1030.863892,229748
7/25/2016,1065,1083,1065,1080.5,1038.408081,223034
7/26/2016,1080,1089.800049,1074,1088.800049,1046.384644,238182
7/27/2016,1088.699951,1097.099976,1080,1087.550049,1045.18335,375417
7/28/2016,1087.550049,1087.550049,1076.050049,1079.199951,1037.158691,331025
7/29/2016,1078,1078,1067,1073.949951,1032.113159,240309
8/1/2016,1074,1087.5,1069,1085,1042.732666,291579
8/2/2016,1089.900024,1089.900024,1076.050049,1084.300049,1042.059937,196367
8/3/2016,1085,1087.25,1072,1085,1042.732666,160694
8/4/2016,1090,1090,1070,1072.150024,1030.383301,208434
8/5/2016,1065,1074,1051,1067.400024,1025.818359,234663
8/8/2016,1068,1082.599976,1061.650024,1078.800049,1036.77417,1039761
8/9/2016,1079,1084.25,1071.550049,1081.5,1039.369141,136508
8/10/2016,1079.900024,1086.050049,1075.050049,1079.949951,1037.879272,127204
8/11/2016,1081.900024,1094,1075.800049,1077.099976,1035.140381,209563
8/12/2016,1075,1078.849976,1060,1063.300049,1021.878052,232312
8/16/2016,1063.300049,1063.300049,1027.599976,1050.949951,1010.009155,331107
8/17/2016,1046,1051.900024,1030.5,1033.400024,993.142822,203762
8/18/2016,1035,1044.800049,1022.950012,1024.300049,984.3974,229792
8/19/2016,1026.5,1038.900024,1019,1021.099976,981.32196,186716
8/22/2016,1021.099976,1030,1009.200012,1015.400024,975.844116,210652
8/23/2016,1016.450012,1041,1016.450012,1039.25,998.764954,233292
8/24/2016,1045,1061.949951,1045,1057.550049,1016.352051,182209
8/25/2016,1058,1058,1032.300049,1036.550049,996.170227,119690
8/26/2016,1037,1046,1017.099976,1020.75,980.985596,181021
8/29/2016,1020,1028,1011.799988,1022.25,982.427185,200768
8/30/2016,1037,1055.099976,1024.800049,1041,1000.446716,188509
8/31/2016,1041.5,1046,1030.599976,1036.800049,996.4104,213914
9/1/2016,1036,1039.900024,1032.25,1037.650024,997.227234,103907
9/2/2016,1037,1039,1026.800049,1031.050049,990.88446,1044478
9/6/2016,1031.050049,1048.900024,1031.050049,1045.099976,1004.387024,286075
9/7/2016,1045,1058.5,1043.5,1055,1013.901489,262202
9/8/2016,1048,1050,1025,1037.900024,997.46759,556393
9/9/2016,1038,1040.75,1027.650024,1036,995.641602,231625
9/12/2016,1028,1057.199951,1026,1054,1012.940308,300737
9/14/2016,1054,1057.300049,1043,1047.099976,1006.309143,392521
9/15/2016,1048,1054.800049,1036.050049,1041.349976,1000.783142,149599
9/16/2016,1051,1064.150024,1038,1060.349976,1019.04303,206464
9/19/2016,1050,1068.650024,1043,1061.150024,1019.811829,645622
9/20/2016,1054,1057.25,1046.5,1050.349976,1009.432556,87819
9/21/2016,1051,1060.25,1051,1056.699951,1015.535095,93680
9/22/2016,1056,1060.650024,1051.599976,1058.5,1017.264954,70148
9/23/2016,1059,1059.849976,1040,1043,1002.368835,90231
9/26/2016,1041,1043,1031.400024,1035.699951,995.35321,740248
9/27/2016,1035.699951,1049.550049,1035,1040.449951,999.918152,179709
9/28/2016,1040,1041.800049,1034,1038.599976,998.140259,179858
9/29/2016,1041,1044,1024,1029.900024,989.779236,346219
9/30/2016,1031,1043.849976,1031,1038.099976,997.659668,221130
